"","participant_id","experiment","version","condition","trial_number","video_file","audio_file","duration"
"102","subj.08","continuity","ver2","cont",11,"continuity_ver2_n_cont.mp4","continuity_ver2_n_contX.wav",34000
"103","subj.08","solidity","ver2","cont",12,"solidity_ver2_n_cont.mp4","solidity_ver2_n_contX.wav",35000
"104","subj.08","gravity","ver2","test",13,"gravity_ver2_n_test.mp4","gravity_ver2_n_testX.wav",30000
"105","subj.09","attentioncheck",NA,NA,1,"attentioncheck.mp4","attentioncheckX.wav",24100
"106","subj.09","gravity","ver1","test",2,"gravity_ver1_n_test.mp4","gravity_ver1_n_testX.wav",30200
"107","subj.09","solidity","ver1","cont",3,"solidity_ver1_n_cont.mp4","solidity_ver1_n_contX.wav",38600
"108","subj.09","continuity","ver1","cont",4,"continuity_ver1_n_cont.mp4","continuity_ver1_n_contX.wav",31000
"109","subj.09","continuity","ver1","test",5,"continuity_ver1_n_test.mp4","continuity_ver1_n_testX.wav",31000
"110","subj.09","solidity","ver1","test",6,"solidity_ver1_n_test.mp4","solidity_ver1_n_testX.wav",38600
"111","subj.09","gravity","ver1","cont",7,"gravity_ver1_n_cont.mp4","gravity_ver1_n_contX.wav",30200
"112","subj.09","gravity","ver2","test",8,"gravity_ver2_n_test.mp4","gravity_ver2_n_testX.wav",30000
"113","subj.09","solidity","ver2","cont",9,"solidity_ver2_n_cont.mp4","solidity_ver2_n_contX.wav",35000
"114","subj.09","continuity","ver2","cont",10,"continuity_ver2_n_cont.mp4","continuity_ver2_n_contX.wav",34000
"115","subj.09","solidity","ver2","test",11,"solidity_ver2_n_test.mp4","solidity_ver2_n_testX.wav",35000
"116","subj.09","continuity","ver2","test",12,"continuity_ver2_n_test.mp4","continuity_ver2_n_testX.wav",34000
"117","subj.09","gravity","ver2","cont",13,"gravity_ver2_n_cont.mp4","gravity_ver2_n_contX.wav",30000
"118","subj.10","attentioncheck",NA,NA,1,"attentioncheck.mp4","attentioncheckX.wav",24100
"119","subj.10","continuity","ver1","test",2,"continuity_ver1_n_test.mp4","continuity_ver1_n_testX.wav",31000
"120","subj.10","solidity","ver1","cont",3,"solidity_ver1_n_cont.mp4","solidity_ver1_n_contX.wav",38600
"121","subj.10","gravity","ver1","test",4,"gravity_ver1_n_test.mp4","gravity_ver1_n_testX.wav",30200
"122","subj.10","solidity","ver1","test",5,"solidity_ver1_n_test.mp4","solidity_ver1_n_testX.wav",38600
"123","subj.10","continuity","ver1","cont",6,"continuity_ver1_n_cont.mp4","continuity_ver1_n_contX.wav",31000
"124","subj.10","gravity","ver1","cont",7,"gravity_ver1_n_cont.mp4","gravity_ver1_n_contX.wav",30200
"125","subj.10","continuity","ver2","cont",8,"continuity_ver2_n_cont.mp4","continuity_ver2_n_contX.wav",34000
"126","subj.10","gravity","ver2","test",9,"gravity_ver2_n_test.mp4","gravity_ver2_n_testX.wav",30000
"127","subj.10","solidity","ver2","test",10,"solidity_ver2_n_test.mp4","solidity_ver2_n_testX.wav",35000
"128","subj.10","gravity","ver2","cont",11,"gravity_ver2_n_cont.mp4","gravity_ver2_n_contX.wav",30000
"129","subj.10","solidity","ver2","cont",12,"solidity_ver2_n_cont.mp4","solidity_ver2_n_contX.wav",35000
"130","subj.10","continuity","ver2","test",13,"continuity_ver2_n_test.mp4","continuity_ver2_n_testX.wav",34000
"131","subj.11","attentioncheck",NA,NA,1,"attentioncheck.mp4","attentioncheckX.wav",24100
"132","subj.11","gravity","ver1","test",2,"gravity_ver1_n_test.mp4","gravity_ver1_n_testX.wav",30200
"133","subj.11","continuity","ver1","cont",3,"continuity_ver1_n_cont.mp4","continuity_ver1_n_contX.wav",31000
"134","subj.11","solidity","ver1","test",4,"solidity_ver1_n_test.mp4","solidity_ver1_n_testX.wav",38600
"135","subj.11","solidity","ver1","cont",5,"solidity_ver1_n_cont.mp4","solidity_ver1_n_contX.wav",38600
"136","subj.11","gravity","ver1","cont",6,"gravity_ver1_n_cont.mp4","gravity_ver1_n_contX.wav",30200
"137","subj.11","continuity","ver1","test",7,"continuity_ver1_n_test.mp4","continuity_ver1_n_testX.wav",31000
"138","subj.11","continuity","ver2","test",8,"continuity_ver2_n_test.mp4","continuity_ver2_n_testX.wav",34000
"139","subj.11","solidity","ver2","cont",9,"solidity_ver2_n_cont.mp4","solidity_ver2_n_contX.wav",35000
"140","subj.11","gravity","ver2","cont",10,"gravity_ver2_n_cont.mp4","gravity_ver2_n_contX.wav",30000
"141","subj.11","gravity","ver2","test",11,"gravity_ver2_n_test.mp4","gravity_ver2_n_testX.wav",30000
"142","subj.11","continuity","ver2","cont",12,"continuity_ver2_n_cont.mp4","continuity_ver2_n_contX.wav",34000
"143","subj.11","solidity","ver2","test",13,"solidity_ver2_n_test.mp4","solidity_ver2_n_testX.wav",35000
"144","subj.12","attentioncheck",NA,NA,1,"attentioncheck.mp4","attentioncheckX.wav",24100
"145","subj.12","gravity","ver1","cont",2,"gravity_ver1_n_cont.mp4","gravity_ver1_n_contX.wav",30200
"146","subj.12","solidity","ver1","cont",3,"solidity_ver1_n_cont.mp4","solidity_ver1_n_contX.wav",38600
"147","subj.12","continuity","ver1","test",4,"continuity_ver1_n_test.mp4","continuity_ver1_n_testX.wav",31000
"148","subj.12","continuity","ver1","cont",5,"continuity_ver1_n_cont.mp4","continuity_ver1_n_contX.wav",31000
"149","subj.12","gravity","ver1","test",6,"gravity_ver1_n_test.mp4","gravity_ver1_n_testX.wav",30200
"150","subj.12","solidity","ver1","test",7,"solidity_ver1_n_test.mp4","solidity_ver1_n_testX.wav",38600
"151","subj.12","solidity","ver2","cont",8,"solidity_ver2_n_cont.mp4","solidity_ver2_n_contX.wav",35000
"152","subj.12","continuity","ver2","test",9,"continuity_ver2_n_test.mp4","continuity_ver2_n_testX.wav",34000
"153","subj.12","gravity","ver2","test",10,"gravity_ver2_n_test.mp4","gravity_ver2_n_testX.wav",30000
"154","subj.12","gravity","ver2","cont",11,"gravity_ver2_n_cont.mp4","gravity_ver2_n_contX.wav",30000
"155","subj.12","continuity","ver2","cont",12,"continuity_ver2_n_cont.mp4","continuity_ver2_n_contX.wav",34000
"156","subj.12","solidity","ver2","test",13,"solidity_ver2_n_test.mp4","solidity_ver2_n_testX.wav",35000
"157","subj.13","attentioncheck",NA,NA,1,"attentioncheck.mp4","attentioncheckX.wav",24100
"158","subj.13","gravity","ver1","cont",2,"gravity_ver1_n_cont.mp4","gravity_ver1_n_contX.wav",30200
"159","subj.13","solidity","ver1","cont",3,"solidity_ver1_n_cont.mp4","solidity_ver1_n_contX.wav",38600
"160","subj.13","continuity","ver1","test",4,"continuity_ver1_n_test.mp4","continuity_ver1_n_testX.wav",31000
"161","subj.13","gravity","ver1","test",5,"gravity_ver1_n_test.mp4","gravity_ver1_n_testX.wav",30200
"162","subj.13","continuity","ver1","cont",6,"continuity_ver1_n_cont.mp4","continuity_ver1_n_contX.wav",31000
"163","subj.13","solidity","ver1","test",7,"solidity_ver1_n_test.mp4","solidity_ver1_n_testX.wav",38600
"164","subj.13","solidity","ver2","test",8,"solidity_ver2_n_test.mp4","solidity_ver2_n_testX.wav",35000
"165","subj.13","continuity","ver2","test",9,"continuity_ver2_n_test.mp4","continuity_ver2_n_testX.wav",34000
"166","subj.13","gravity","ver2","cont",10,"gravity_ver2_n_cont.mp4","gravity_ver2_n_contX.wav",30000
"167","subj.13","continuity","ver2","cont",11,"continuity_ver2_n_cont.mp4","continuity_ver2_n_contX.wav",34000
"168","subj.13","solidity","ver2","cont",12,"solidity_ver2_n_cont.mp4","solidity_ver2_n_contX.wav",35000
"169","subj.13","gravity","ver2","test",13,"gravity_ver2_n_test.mp4","gravity_ver2_n_testX.wav",30000
"170","subj.14","attentioncheck",NA,NA,1,"attentioncheck.mp4","attentioncheckX.wav",24100
"171","subj.14","solidity","ver1","test",2,"solidity_ver1_n_test.mp4","solidity_ver1_n_testX.wav",38600
"172","subj.14","continuity","ver1","test",3,"continuity_ver1_n_test.mp4","continuity_ver1_n_testX.wav",31000
"173","subj.14","gravity","ver1","cont",4,"gravity_ver1_n_cont.mp4","gravity_ver1_n_contX.wav",30200
"174","subj.14","gravity","ver1","test",5,"gravity_ver1_n_test.mp4","gravity_ver1_n_testX.wav",30200
"175","subj.14","solidity","ver1","cont",6,"solidity_ver1_n_cont.mp4","solidity_ver1_n_contX.wav",38600
"176","subj.14","continuity","ver1","cont",7,"continuity_ver1_n_cont.mp4","continuity_ver1_n_contX.wav",31000
"177","subj.14","continuity","ver2","cont",8,"continuity_ver2_n_cont.mp4","continuity_ver2_n_contX.wav",34000
"178","subj.14","gravity","ver2","test",9,"gravity_ver2_n_test.mp4","gravity_ver2_n_testX.wav",30000
"179","subj.14","solidity","ver2","test",10,"solidity_ver2_n_test.mp4","solidity_ver2_n_testX.wav",35000
"180","subj.14","continuity","ver2","test",11,"continuity_ver2_n_test.mp4","continuity_ver2_n_testX.wav",34000
"181","subj.14","solidity","ver2","cont",12,"solidity_ver2_n_cont.mp4","solidity_ver2_n_contX.wav",35000
"182","subj.14","gravity","ver2","cont",13,"gravity_ver2_n_cont.mp4","gravity_ver2_n_contX.wav",30000
"183","subj.15","attentioncheck",NA,NA,1,"attentioncheck.mp4","attentioncheckX.wav",24100
"184","subj.15","gravity","ver1","test",2,"gravity_ver1_n_test.mp4","gravity_ver1_n_testX.wav",30200
"185","subj.15","solidity","ver1","test",3,"solidity_ver1_n_test.mp4","solidity_ver1_n_testX.wav",38600
"186","subj.15","continuity","ver1","cont",4,"continuity_ver1_n_cont.mp4","continuity_ver1_n_contX.wav",31000
"187","subj.15","gravity","ver1","cont",5,"gravity_ver1_n_cont.mp4","gravity_ver1_n_contX.wav",30200
"188","subj.15","continuity","ver1","test",6,"continuity_ver1_n_test.mp4","continuity_ver1_n_testX.wav",31000
"189","subj.15","solidity","ver1","cont",7,"solidity_ver1_n_cont.mp4","solidity_ver1_n_contX.wav",38600
"190","subj.15","gravity","ver2","cont",8,"gravity_ver2_n_cont.mp4","gravity_ver2_n_contX.wav",30000
"191","subj.15","continuity","ver2","test",9,"continuity_ver2_n_test.mp4","continuity_ver2_n_testX.wav",34000
"192","subj.15","solidity","ver2","cont",10,"solidity_ver2_n_cont.mp4","solidity_ver2_n_contX.wav",35000
"193","subj.15","solidity","ver2","test",11,"solidity_ver2_n_test.mp4","solidity_ver2_n_testX.wav",35000
"194","subj.15","gravity","ver2","test",12,"gravity_ver2_n_test.mp4","gravity_ver2_n_testX.wav",30000
"195","subj.15","continuity","ver2","cont",13,"continuity_ver2_n_cont.mp4","continuity_ver2_n_contX.wav",34000
"196","subj.16","attentioncheck",NA,NA,1,"attentioncheck.mp4","attentioncheckX.wav",24100
"197","subj.16","solidity","ver1","test",2,"solidity_ver1_n_test.mp4","solidity_ver1_n_testX.wav",38600
"198","subj.16","continuity","ver1","test",3,"continuity_ver1_n_test.mp4","continuity_ver1_n_testX.wav",31000
"199","subj.16","gravity","ver1","cont",4,"gravity_ver1_n_cont.mp4","gravity_ver1_n_contX.wav",30200
"200","subj.16","continuity","ver1","cont",5,"continuity_ver1_n_cont.mp4","continuity_ver1_n_contX.wav",31000
"201","subj.16","gravity","ver1","test",6,"gravity_ver1_n_test.mp4","gravity_ver1_n_testX.wav",30200
"202","subj.16","solidity","ver1","cont",7,"solidity_ver1_n_cont.mp4","solidity_ver1_n_contX.wav",38600
"203","subj.16","gravity","ver2","cont",8,"gravity_ver2_n_cont.mp4","gravity_ver2_n_contX.wav",30000
"204","subj.16","continuity","ver2","test",9,"continuity_ver2_n_test.mp4","continuity_ver2_n_testX.wav",34000
"205","subj.16","solidity","ver2","cont",10,"solidity_ver2_n_cont.mp4","solidity_ver2_n_contX.wav",35000
"206","subj.16","continuity","ver2","cont",11,"continuity_ver2_n_cont.mp4","continuity_ver2_n_contX.wav",34000
"207","subj.16","solidity","ver2","test",12,"solidity_ver2_n_test.mp4","solidity_ver2_n_testX.wav",35000
"208","subj.16","gravity","ver2","test",13,"gravity_ver2_n_test.mp4","gravity_ver2_n_testX.wav",30000
"209","subj.17","attentioncheck",NA,NA,1,"attentioncheck.mp4","attentioncheckX.wav",24100
"210","subj.17","continuity","ver1","cont",2,"continuity_ver1_n_cont.mp4","continuity_ver1_n_contX.wav",31000
"211","subj.17","solidity","ver1","test",3,"solidity_ver1_n_test.mp4","solidity_ver1_n_testX.wav",38600
"212","subj.17","gravity","ver1","test",4,"gravity_ver1_n_test.mp4","gravity_ver1_n_testX.wav",30200
"213","subj.17","continuity","ver1","test",5,"continuity_ver1_n_test.mp4","continuity_ver1_n_testX.wav",31000
"214","subj.17","solidity","ver1","cont",6,"solidity_ver1_n_cont.mp4","solidity_ver1_n_contX.wav",38600
"215","subj.17","gravity","ver1","cont",7,"gravity_ver1_n_cont.mp4","gravity_ver1_n_contX.wav",30200
"216","subj.17","solidity","ver2","cont",8,"solidity_ver2_n_cont.mp4","solidity_ver2_n_contX.wav",35000
"217","subj.17","continuity","ver2","cont",9,"continuity_ver2_n_cont.mp4","continuity_ver2_n_contX.wav",34000
"218","subj.17","gravity","ver2","test",10,"gravity_ver2_n_test.mp4","gravity_ver2_n_testX.wav",30000
"219","subj.17","continuity","ver2","test",11,"continuity_ver2_n_test.mp4","continuity_ver2_n_testX.wav",34000
"220","subj.17","solidity","ver2","test",12,"solidity_ver2_n_test.mp4","solidity_ver2_n_testX.wav",35000
"221","subj.17","gravity","ver2","cont",13,"gravity_ver2_n_cont.mp4","gravity_ver2_n_contX.wav",30000
"222","subj.18","attentioncheck",NA,NA,1,"attentioncheck.mp4","attentioncheckX.wav",24100
"223","subj.18","continuity","ver1","test",2,"continuity_ver1_n_test.mp4","continuity_ver1_n_testX.wav",31000
"224","subj.18","gravity","ver1","test",3,"gravity_ver1_n_test.mp4","gravity_ver1_n_testX.wav",30200
"225","subj.18","solidity","ver1","cont",4,"solidity_ver1_n_cont.mp4","solidity_ver1_n_contX.wav",38600
"226","subj.18","continuity","ver1","cont",5,"continuity_ver1_n_cont.mp4","continuity_ver1_n_contX.wav",31000
"227","subj.18","solidity","ver1","test",6,"solidity_ver1_n_test.mp4","solidity_ver1_n_testX.wav",38600
"228","subj.18","gravity","ver1","cont",7,"gravity_ver1_n_cont.mp4","gravity_ver1_n_contX.wav",30200
"229","subj.18","gravity","ver2","cont",8,"gravity_ver2_n_cont.mp4","gravity_ver2_n_contX.wav",30000
"230","subj.18","solidity","ver2","test",9,"solidity_ver2_n_test.mp4","solidity_ver2_n_testX.wav",35000
"231","subj.18","continuity","ver2","cont",10,"continuity_ver2_n_cont.mp4","continuity_ver2_n_contX.wav",34000
"232","subj.18","solidity","ver2","cont",11,"solidity_ver2_n_cont.mp4","solidity_ver2_n_contX.wav",35000
"233","subj.18","gravity","ver2","test",12,"gravity_ver2_n_test.mp4","gravity_ver2_n_testX.wav",30000
"234","subj.18","continuity","ver2","test",13,"continuity_ver2_n_test.mp4","continuity_ver2_n_testX.wav",34000
"235","subj.19","attentioncheck",NA,NA,1,"attentioncheck.mp4","attentioncheckX.wav",24100
"236","subj.19","solidity","ver1","cont",2,"solidity_ver1_n_cont.mp4","solidity_ver1_n_contX.wav",38600
"237","subj.19","continuity","ver1","cont",3,"continuity_ver1_n_cont.mp4","continuity_ver1_n_contX.wav",31000
"238","subj.19","gravity","ver1","test",4,"gravity_ver1_n_test.mp4","gravity_ver1_n_testX.wav",30200
"239","subj.19","continuity","ver1","test",5,"continuity_ver1_n_test.mp4","continuity_ver1_n_testX.wav",31000
"240","subj.19","solidity","ver1","test",6,"solidity_ver1_n_test.mp4","solidity_ver1_n_testX.wav",38600
"241","subj.19","gravity","ver1","cont",7,"gravity_ver1_n_cont.mp4","gravity_ver1_n_contX.wav",30200
"242","subj.19","solidity","ver2","cont",8,"solidity_ver2_n_cont.mp4","solidity_ver2_n_contX.wav",35000
"243","subj.19","gravity","ver2","test",9,"gravity_ver2_n_test.mp4","gravity_ver2_n_testX.wav",30000
"244","subj.19","continuity","ver2","test",10,"continuity_ver2_n_test.mp4","continuity_ver2_n_testX.wav",34000
"245","subj.19","solidity","ver2","test",11,"solidity_ver2_n_test.mp4","solidity_ver2_n_testX.wav",35000
"246","subj.19","continuity","ver2","cont",12,"continuity_ver2_n_cont.mp4","continuity_ver2_n_contX.wav",34000
"247","subj.19","gravity","ver2","cont",13,"gravity_ver2_n_cont.mp4","gravity_ver2_n_contX.wav",30000
